Resin Status Page Information Disclosure|11930
My_eGallery < 3.1.1g Remote File Inclusion|11931
ISC BIND < 8.3.7 / 8.4.3 Negative Record Cache Poisoning|11932
Do not scan printers|11933
Xitami Malformed POST Request Infinite Loop Remote DoS|11934
IPSEC Internet Key Exchange (IKE) Version 1 Detection|11935
OS Identification|11936
mod_python < 2.7.9 / 3.0.4 Malformed Query String DoS|11937
phpBB < 2.0.7 Multiple Script SQL Injection|11938
Foxweb foxweb.exe / foxweb.dll Long URL Remote Overflow|11939
CuteNews Debug Info Disclosure|11940
Linksys WRT54G Empty GET Request Remote DoS|11941
VP-ASP shopsearch SQL Injection|11942
rsync < 2.5.7 Unspecified Remote Heap Overflow|11943
Ebola AV Daemon < 0.1.5 Authentication Sequence Remote Overflow|11946
CVS pserver Crafted Module Request Arbitrary File / Directory Creation|11947
Avotus CDR mm Arbitrary File Retrieval|11948
DNS Server Fingerprinting|11951
Flash Player < 7.0.19.0 Predictable Data Location Weakness|11952
SGDynamo sgdynamo.exe HTNAME Parameter Path Disclosure|11954
SGDynamo sgdynamo.exe HTNAME XSS|11955
PHP-Ping php-ping.php count Parameter Arbitrary Command Execution|11966
PHPCatalog id Parameter SQL Injection|11969
CVS PServer CVSROOT Passwd File Arbitrary Code Execution|11970
miniBB bb_func_usernfo.php Website Name Field XSS|11972
BulletScript MailList bsml.pl Information Disclosure|11973
Jordan's Windows Telnet Server Password Handling Remote Overflow|11974
QuikStore Shopping Cart quikstore.cgi template Parameter Traversal Arbitrary File Access|11975
EasyDynamicPages Multiple Script edp_relative_path Parameter Remote File Inclusion|11976
HotNews Multiple Script Remote File Inclusion|11979
Compaq Web-Based Management Agent Remote Overflow DoS|11980
vBulletin calendar.php eventid Parameter SQL Injection|11981
KpyM Telnet Server DoS|11983
INN < 2.4.1 Control Message Handling Code Overflow|11984
Zope < 2.6.3 Multiple Vulnerabilities|11985
MS04-002: Exchange Privilege Escalation (832759)|11989
MS04-003: MDAC Buffer Overflow (832483)|11990
MS04-001: Vulnerability in Microsoft ISA Server 2000 H.323 Filter(816458)|11992
Yahoo Messenger Detection|11993
AUREATE Software Detection|11994
BONZI BUDDY Software Detection|11995
Brilliant Digital Software Detection|11996
DSSAGENT Software Detection|11997
GATOR Detection|11998
RADIATE Detection|11999
SAHAGENT Detection|12000
SaveNOW Detection|12001
LOP.COM Detection|12002
TIMESINK Spyware Detection|12003
VCATCH Spyware Detection|12004
WEBHANCER Detection|12005
Web3000 Detection|12006
APSIS Pound Load Balancer Format String Overflow|12007
PhpDig config.php relative_script_path Parameter Remote File Inclusion|12008
BargainBuddy Software Detection|12010
BetterInternet Software Detection|12011
CYDOOR Software Detection|12012
